Rank,Company,Sector,Industry,Location,Employees,Revenue,Profits,Change in Rank
745,MSC Industrial Direct,Wholesalers,Wholesalers: Diversified,"Melville, NY",7254,4009.3,343.2,45.0
746,Rocket Companies,Financials,Diversified Financials,"Detroit, MI",14700,4005.9,-15.5,-173.0
747,Upbound Group,Retailing,Specialty Retailers: Other,"Plano, TX",12970,3992.4,-5.2,-28.0
748,East West Bancorp,Financials,Commercial Banks,"Pasadena, CA",3206,3989.1,1161.2,209.0
749,Hilton Grand Vacations,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Orlando, FL",15000,3978.0,313.0,17.0
750,Grocery Outlet Holding,Food & Drug Stores,Food & Drug Stores,"Emeryville, CA",949,3969.5,79.4,55.0
751,Dentsply Sirona,Health Care,Medical Products and Equipment,"Charlotte, NC",15000,3965.0,-132.0,6.0
752,V2X,Aerospace & Defense,Aerospace & Defense,"McLean, VA",16000,3963.1,-22.6,155.0
753,Crocs,Apparel,Apparel,"Broomfield, CO",7030,3962.3,792.6,59.0
754,Spectrum Brands Holdings,Household Products,Household and Personal Products,"Middleton, WI",3100,3961.3,1801.5,-87.0
755,Visteon,Motor Vehicles & Parts,Motor Vehicles & Parts,"Van Buren Township, MI",10000,3954.0,486.0,24.0
756,Acuity Brands,Industrials,"Electronics, Electrical Equip.","Atlanta, GA",12200,3952.2,346.0,-14.0
757,Greenbrier,Transportation,Transportation Equipment,"Lake Oswego, OR",13800,3944.0,62.5,139.0
758,Webster Financial,Financials,Commercial Banks,"Stamford, CT",4196,3942.6,867.8,181.0
759,Cabot,Chemicals,Chemicals,"Boston, MA",4268,3931.0,445.0,-43.0
760,RXO,Transportation,"Trucking, Truck Leasing","Charlotte, NC",7242,3927.0,4.0,-95.0
761,Chord Energy,Energy,"Mining, Crude-Oil Production","Houston, TX",514,3896.6,1023.8,33.0
762,Popular,Financials,Commercial Banks,"Hato Rey, Unknown",9088,3896.0,541.3,76.0
763,Garrett Motion,Motor Vehicles & Parts,Motor Vehicles & Parts,"Plymouth, MI",8650,3886.0,261.0,38.0
764,Tutor Perini,Engineering & Construction,Engineering & Construction,"Sylmar, CA",8200,3880.2,-171.2,12.0
765,Copart,Retailing,"Automotive Retailing, Services","Dallas, TX",12000,3869.5,1237.7,55.0
766,Toast,Business Services,Financial Data Services,"Boston, MA",5500,3865.0,-246.0,171.0
767,Align Technology,Health Care,Medical Products and Equipment,"Tempe, AZ",21610,3862.3,445.1,19.0
768,A.O. Smith,Industrials,"Electronics, Electrical Equip.","Milwaukee, WI",12000,3852.8,556.6,12.0
769,TransUnion,Business Services,Financial Data Services,"Chicago, IL",13200,3831.2,-206.2,13.0
770,NCR Voyix,Technology,Computer Software,"Atlanta, GA",15500,3830.0,-423.0,-296.0
771,Akamai Technologies,Technology,Internet Services and Retailing,"Cambridge, MA",10281,3811.9,547.6,28.0
772,Trimble,Technology,"Electronics, Electrical Equip.","Westminster, CO",12700,3798.7,311.3,19.0
773,Medical Mutual of Ohio,Financials,"Insurance: Life, Health (Mutual)","Cleveland, OH",3084,3795.5,65.9,50.0
774,AMN Healthcare Services,Health Care,Health Care: Pharmacy and Other Services,"Dallas, TX",3585,3789.3,210.7,-146.0
775,Mettler-Toledo International,Technology,"Scientific,Photographic and  Control Equipment","Columbus, OH",16650,3788.3,788.8,-17.0
776,ScanSource,Wholesalers,Wholesalers: Electronics and Office Equipment,"Greenville, SC",2300,3787.7,89.8,41.0
777,LCI Industries,Motor Vehicles & Parts,Motor Vehicles & Parts,"Elkhart, IN",11700,3784.8,64.2,-143.0
778,Cboe Global Markets,Financials,Securities,"Chicago, IL",1647,3773.5,761.4,-31.0
779,Diebold Nixdorf,Technology,"Computers, Office Equipment","North Canton, OH",21000,3760.5,,50.0
780,ChampionX,Energy,"Oil and Gas Equipment, Services","The Woodlands, TX",7100,3758.3,314.2,-8.0
781,Corpay,Business Services,Financial Data Services,"Atlanta, GA",10500,3757.7,981.9,50.0
782,iHeartMedia,Media,Entertainment,"San Antonio, TX",9990,3751.0,-1102.7,-21.0
783,Travel + Leisure,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Orlando, FL",19000,3750.0,396.0,25.0
784,Dream Finders Homes,Engineering & Construction,Homebuilders,"Jacksonville, FL",1236,3748.6,295.9,59.0
785,Boyd Gaming,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",16129,3738.5,620.0,26.0
786,NLV Financial,Financials,"Insurance: Life, Health (stock)","Montpelier, VT",1370,3735.0,217.4,0.0
787,Ensign Group,Health Care,Health Care: Medical Facilities,"San Juan Capistrano, CA",35300,3729.4,209.4,102.0
788,Sally Beauty Holdings,Retailing,Specialty Retailers: Other,"Denton, TX",20000,3728.1,184.6,-20.0
789,Conduent,Business Services,Diversified Outsourcing Services,"Florham Park, NJ",59000,3722.0,-296.0,-26.0
790,Sylvamo,Materials,Forest and Paper Products,"Memphis, TN",6500,3721.0,253.0,-63.0
791,Tri Pointe Homes,Engineering & Construction,Homebuilders,"Incline Village, NV",1438,3715.2,343.7,-81.0
792,EnerSys,Industrials,"Electronics, Electrical Equip.","Reading, PA",11350,3708.6,175.8,49.0
793,Incyte,Health Care,Pharmaceuticals,"Wilmington, DE",2524,3695.6,597.6,39.0
794,Century Communities,Engineering & Construction,Homebuilders,"Greenwood Village, CO",1650,3692.2,259.2,-99.0
795,Rithm Capital,Financials,Real estate,"New York, NY",6570,3691.9,622.3,-112.0
796,Euronet Worldwide,Business Services,Financial Data Services,"Leawood, KS",10000,3688.0,279.7,43.0
797,Hawaiian Electric Industries,Energy,Utilities: Gas and Electric,"Honolulu, HI",3652,3682.2,199.2,-13.0
798,DraftKings,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Boston, MA",4400,3665.4,-802.1,0.0
799,IDEXX Laboratories,Health Care,Medical Products and Equipment,"Westbrook, ME",11000,3661.0,845.0,36.0
800,MYR Group,Engineering & Construction,Engineering & Construction,"Thornton, CO",9000,3643.9,91.0,93.0
801,Deckers Outdoor,Apparel,Apparel,"Goleta, CA",4200,3627.3,516.8,72.0
802,DexCom,Health Care,Medical Products and Equipment,"San Diego, CA",9550,3622.3,541.5,103.0
803,MKS Instruments,Technology,Semiconductors and Other Electronic Components,"Andover, MA",10100,3622.0,-1841.0,11.0
804,VICI Properties,Financials,Real estate,"New York, NY",28,3612.0,2513.5,160.0
805,Cooper Cos.,Health Care,Medical Products and Equipment,"San Ramon, CA",15000,3593.2,294.2,45.0
806,Frontier Group Holdings,Transportation,Airlines,"Denver, CO",7214,3589.0,-11.0,40.0
807,Qorvo,Technology,Semiconductors and Other Electronic Components,"Greensboro, NC",8500,3569.4,103.2,-131.0
808,Five Below,Retailing,Specialty Retailers: Other,"Philadelphia, PA",14500,3559.4,301.1,72.0
809,TreeHouse Foods,"Food, Beverages & Tobacco",Food Consumer Products,"Oak Brook, IL",7400,3552.9,53.1,-132.0
810,Scotts Miracle-Gro,Chemicals,Chemicals,"Marysville, OH",6375,3551.3,-380.1,-54.0
811,Atlassian,Technology,Computer Software,"San Francisco, CA",10726,3534.6,-486.8,105.0
812,Entegris,Technology,Semiconductors and Other Electronic Components,"Billerica, MA",8000,3523.9,180.7,43.0
813,Atkore,Industrials,"Electronics, Electrical Equip.","Harvey, IL",5208,3518.8,689.9,-54.0
814,H.B. Fuller,Chemicals,Chemicals,"St. Paul, MN",7200,3510.9,144.9,-33.0
815,Granite Construction,Engineering & Construction,Engineering & Construction,"Watsonville, CA",4100,3509.1,43.6,38.0
816,Winnebago Industries,Motor Vehicles & Parts,Motor Vehicles & Parts,"Eden Prairie, MN",6250,3490.7,215.9,-162.0
817,FTI Consulting,Business Services,Diversified Outsourcing Services,"Washington, Unknown",7990,3489.2,274.9,71.0
818,AptarGroup,Materials,"Packaging, Containers","Crystal Lake, IL",13800,3487.5,284.5,29.0
819,Columbia Sportswear,Apparel,Apparel,"Portland, OR",10070,3487.2,251.4,8.0
820,Roku,Media,Entertainment,"San Jose, CA",3150,3484.6,-709.6,55.0
821,Civitas Resources,Energy,"Mining, Crude-Oil Production","Denver, CO",516,3479.2,784.3,-46.0
822,H&R Block,Financials,Diversified Financials,"Kansas City, MO",39200,3472.2,553.7,6.0
823,Alpha Metallurgical Resources,Energy,"Mining, Crude-Oil Production","Bristol, TN",4160,3471.4,722.0,-91.0
824,Patrick Industries,Motor Vehicles & Parts,Motor Vehicles & Parts,"Elkhart, IN",10000,3468.0,142.9,-165.0
825,Murphy Oil,Energy,"Mining, Crude-Oil Production","Houston, TX",725,3460.1,661.6,-73.0
826,Synovus Financial,Financials,Commercial Banks,"Columbus, GA",4798,3454.4,543.7,163.0
827,Cracker Barrel Old Country Store,"Hotels, Restaurants & Leisure",Food Services,"Lebanon, TN",77000,3442.8,99.1,31.0
828,Cheesecake Factory,"Hotels, Restaurants & Leisure",Food Services,"Calabasas Hills, CA",47900,3439.5,101.4,24.0
829,CNX Resources,Energy,"Mining, Crude-Oil Production","Canonsburg, PA",470,3434.9,1720.7,0.0
830,Chefs' Warehouse,Wholesalers,Wholesalers: Food and Grocery,"Ridgefield, CT",4873,3433.8,34.6,131.0
831,Donaldson,Industrials,Industrial Machinery,"Minneapolis, MN",13000,3430.8,358.8,20.0
832,Mueller Industries,Industrials,Industrial Machinery,"Collierville, TN",4509,3420.3,602.9,-88.0
833,MRC Global,Wholesalers,Wholesalers: Diversified,"Houston, TX",2800,3412.0,114.0,4.0
834,Chart Industries,Industrials,Industrial Machinery,"Ball Ground, GA",11637,3411.3,47.3,0.0
835,Alight,Business Services,Diversified Outsourcing Services,"Lincolnshire, IL",18000,3410.0,-345.0,39.0
836,Vishay Intertechnology,Technology,Semiconductors and Other Electronic Components,"Malvern, PA",23500,3402.0,323.8,-14.0
837,Range Resources,Energy,"Mining, Crude-Oil Production","Fort Worth, TX",548,3374.4,871.1,-111.0
838,Valley National Bancorp,Financials,Commercial Banks,"New York, NY",3749,3364.6,498.5,0.0
839,Match Group,Technology,Internet Services and Retailing,"Dallas, TX",2610,3364.5,651.5,30.0
840,Gen Digital,Technology,Computer Software,"Tempe, AZ",3700,3338.0,1349.0,79.0
841,Wintrust Financial,Financials,Commercial Banks,"Rosemont, IL",5521,3327.2,622.6,0.0
842,Moog,Aerospace & Defense,Aerospace & Defense,"East Aurora, NY",13500,3319.1,171.0,44.0
843,First Solar,Energy,Energy,"Tempe, AZ",6700,3318.6,830.8,115.0
844,Central Garden & Pet,Household Products,Household and Personal Products,"Walnut Creek, CA",6500,3310.1,125.6,0.0
845,Green Plains,Energy,Energy,"Omaha, NE",921,3295.7,-93.4,-52.0
846,Werner Enterprises,Transportation,"Trucking, Truck Leasing","Omaha, NE",13809,3283.5,112.4,8.0
847,AppLovin,Technology,Computer Software,"Palo Alto, CA",1731,3283.1,356.7,67.0
848,ITT,Industrials,Industrial Machinery,"Stamford, CT",10600,3283.0,410.5,47.0
849,Herc Holdings,Business Services,Equipment Leasing,"Bonita Springs, FL",7200,3282.0,347.0,86.0
850,Gray Television,Media,Entertainment,"Atlanta, GA",9649,3281.0,-76.0,-58.0
851,IDEX,Industrials,Industrial Machinery,"Northbrook, IL",8800,3273.9,596.1,20.0
852,Boston Properties,Financials,Real estate,"Boston, MA",836,3273.6,190.2,26.0
853,Pitney Bowes,Technology,Computer Software,"Stamford, CT",10500,3266.3,-385.6,-38.0
854,Steelcase,Household Products,"Home Equipment, Furnishings","Grand Rapids, MI",12250,3232.6,35.3,75.0
855,Sun Communities,Financials,Real estate,"Southfield, MI",6757,3224.6,-213.3,44.0
856,AdaptHealth,Health Care,Wholesalers: Health Care,"Plymouth Meeting, PA",10700,3200.2,-678.9,42.0
857,Vertex Energy,Energy,Petroleum Refining,"Houston, TX",481,3184.6,-71.5,54.0
858,Genesis Energy,Energy,Pipelines,"Houston, TX",2137,3177.0,117.7,64.0
859,Jackson Financial,Financials,"Insurance: Life, Health (stock)","Lansing, MI",3428,3159.0,934.0,-577.0
860,FirstCash Holdings,Retailing,Specialty Retailers: Other,"Fort Worth, TX",19000,3151.8,219.3,78.0
861,Cal-Maine Foods,"Food, Beverages & Tobacco",Food Production,"Ridgeland, MS",2896,3146.2,758.0,0.0
862,Arch Resources,Energy,"Mining, Crude-Oil Production","St. Louis, MO",3404,3145.8,464.0,-75.0
863,Avient,Chemicals,Chemicals,"Avon Lake, OH",9300,3142.8,75.7,-194.0
864,Cano Health,Health Care,Health Care: Medical Facilities,"Miami, FL",2700,3137.8,-594.4,70.0
865,BlueLinx Holdings,Wholesalers,Wholesalers: Diversified,"Marietta, GA",1990,3136.4,48.5,-166.0
866,Sinclair,Media,Entertainment,"Hunt Valley, MD",7300,3134.0,-291.0,-112.0
867,BOK Financial,Financials,Commercial Banks,"Tulsa, OK",4966,3132.4,530.7,0.0
868,Permian Resources,Energy,"Mining, Crude-Oil Production","Midland, TX",461,3120.9,476.3,0.0
869,PACS Group,Health Care,Health Care: Medical Facilities,"Farmington, UT",32433,3111.5,112.9,0.0
870,Coinbase Global,Financials,Securities,"Wilmington, DE",3416,3108.4,94.9,-2.0
871,Western Midstream Partners,Energy,Pipelines,"The Woodlands, TX",1377,3106.5,1022.2,-11.0
872,Federated Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),"Owatonna, MN",2922,3098.7,422.8,40.0
873,G-III Apparel Group,Apparel,Apparel,"New York, NY",4050,3098.2,176.2,-8.0
874,Vontier,Technology,"Electronics, Electrical Equip.","Raleigh, NC",8000,3095.2,376.9,-4.0
875,Matson,Transportation,Shipping,"Honolulu, HI",4315,3094.6,297.1,-163.0
876,Kirby,Transportation,Shipping,"Houston, TX",5450,3091.6,222.9,48.0
877,Kaiser Aluminum,Materials,Metals,"Franklin, TN",4000,3087.0,47.2,-47.0
878,Vista Outdoor,Business Services,"Toys, Sporting Goods","Anoka, MN",7000,3079.8,-9.7,7.0
879,Designer Brands,Retailing,Specialty Retailers: Apparel,"Columbus, OH",14000,3075.0,29.1,-30.0
880,Rollins,Business Services,Diversified Outsourcing Services,"Atlanta, GA",19031,3073.3,435.0,66.0
881,Advanced Drainage Systems,Materials,"Building Materials, Glass","Hilliard, OH",5870,3071.1,507.1,49.0
882,Cinemark Holdings,Media,Entertainment,"Plano, TX",17888,3066.7,188.2,111.0
883,CrowdStrike,Technology,Computer Software,"Austin, TX",7925,3055.6,89.3,0.0
884,Pinterest,Technology,Internet Services and Retailing,"San Francisco, CA",4014,3055.1,-35.6,33.0
885,Instacart,Retailing,Internet Services and Retailing,"San Francisco, CA",3380,3042.0,-1622.0,0.0
886,Hillenbrand,Industrials,Industrial Machinery,"Batesville, IN",10400,3039.7,569.7,16.0
887,Allison Transmission Holdings,Motor Vehicles & Parts,Motor Vehicles & Parts,"Indianapolis, IN",3700,3035.0,673.0,44.0
888,RH,Retailing,Specialty Retailers: Other,"Corte Madera, CA",5645,3029.1,127.6,-86.0
889,Brookdale Senior Living,Health Care,Health Care: Medical Facilities,"Brentwood, TN",30600,3015.8,-189.0,24.0
890,QuidelOrtho,Health Care,Medical Products and Equipment,"San Diego, CA",7100,2997.8,-10.1,-31.0
891,Trinity Industries,Transportation,Transportation Equipment,"Dallas, TX",9480,2983.3,106.0,0.0
892,Teleflex,Health Care,Medical Products and Equipment,"Wayne, PA",14500,2974.5,356.3,29.0
893,HEICO,Aerospace & Defense,Aerospace & Defense,"Hollywood, FL",9600,2968.1,403.6,0.0
894,Bruker,Technology,"Scientific,Photographic and  Control Equipment","Billerica, MA",9707,2964.5,427.2,86.0
895,Carlyle Group,Financials,Securities,"Washington, Unknown",2200,2963.9,-608.4,-195.0
896,Energizer Holdings,Household Products,Household and Personal Products,"St. Louis, MO",5080,2959.7,140.5,-12.0
897,Quad/Graphics,Media,"Publishing, Printing","Sussex, WI",13150,2957.7,-55.4,-31.0
898,Rackspace Technology,Technology,Internet Services and Retailing,"San Antonio, TX",5800,2957.1,-837.8,-21.0
899,Waters,Technology,"Scientific,Photographic and  Control Equipment","Milford, MA",7900,2956.4,642.2,-2.0
900,West Pharmaceutical Services,Health Care,Medical Products and Equipment,"Exton, PA",10600,2949.8,593.4,8.0
901,Carter's,Apparel,Apparel,"Atlanta, GA",15230,2945.6,232.5,-34.0
902,NeueHealth,Health Care,Health Care: Insurance and Managed Care,"Doral, FL",1252,2938.1,-1151.5,-355.0
903,SkyWest,Transportation,Airlines,"St. George, UT",12296,2935.4,34.3,-9.0
904,Acadia Healthcare,Health Care,Health Care: Medical Facilities,"Franklin, TN",20250,2928.7,-21.7,58.0
905,Revvity,Health Care,Medical Products and Equipment,"Waltham, MA",11500,2926.9,693.1,-223.0
906,Portland General Electric,Energy,Utilities: Gas and Electric,"Portland, OR",2842,2923.0,228.0,46.0
907,Woodward,Aerospace & Defense,Aerospace & Defense,"Fort Collins, CO",8800,2914.6,232.4,0.0
908,TEGNA,Media,Entertainment,"Tysons, VA",6200,2910.9,476.7,-52.0
909,Sabre,Retailing,Internet Services and Retailing,"Southlake, TX",6232,2907.7,-527.6,70.0
910,Light & Wonder,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Las Vegas, NV",6500,2902.0,163.0,0.0
911,Vail Resorts,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts","Broomfield, CO",32100,2889.4,268.1,70.0
912,Radius Recycling,Materials,Metals,"Portland, OR",3353,2882.2,-25.8,-88.0
913,PennyMac Financial Services,Financials,Diversified Financials,"Westlake Village, CA",3914,2881.8,144.7,52.0
914,Saia,Transportation,"Trucking, Truck Leasing","Johns Creek, GA",14000,2881.4,354.9,6.0
915,Equity Residential,Financials,Real estate,"Chicago, IL",2400,2874.0,835.4,21.0
916,Helmerich & Payne,Energy,"Oil and Gas Equipment, Services","Tulsa, OK",7100,2872.4,434.1,0.0
917,Korn Ferry,Business Services,Diversified Outsourcing Services,"Los Angeles, CA",10697,2863.8,209.5,36.0
918,PC Connection,Wholesalers,Wholesalers: Electronics and Office Equipment,"Merrimack, NH",2703,2850.6,83.3,-42.0
919,Curtiss-Wright,Aerospace & Defense,Aerospace & Defense,"Davidson, NC",8600,2845.4,354.5,56.0
920,SLM,Financials,Diversified Financials,"Newark, DE",1740,2839.4,581.4,0.0
921,Benchmark Electronics,Technology,Semiconductors and Other Electronic Components,"Tempe, AZ",12703,2839.0,64.3,-12.0
922,American National Group,Financials,"Insurance: Life, Health (stock)","West Des Moines, IA",1020,2836.0,210.5,0.0
923,Pure Storage,Technology,"Computers, Office Equipment","Santa Clara, CA",5600,2830.6,61.3,10.0
924,Knife River,Materials,"Building Materials, Glass","Bismarck, ND",4389,2830.4,182.9,0.0
925,Caleres,Retailing,Specialty Retailers: Apparel,"St. Louis, MO",7150,2817.3,171.4,-25.0
926,BrightView Holdings,Business Services,Diversified Outsourcing Services,"Blue Bell, PA",20700,2816.0,-7.7,1.0
927,Cooper-Standard Holdings,Motor Vehicles & Parts,Motor Vehicles & Parts,"Northville, MI",21500,2815.9,-202.0,55.0
928,Primerica,Financials,"Insurance: Life, Health (stock)","Duluth, GA",3150,2815.7,576.6,12.0
929,F5,Technology,Network and Other Communications Equipment,"Seattle, WA",6492,2813.2,394.9,16.0
930,Matador Resources,Energy,"Mining, Crude-Oil Production","Dallas, TX",395,2806.8,846.1,-48.0
931,Snowflake,Technology,Internet Services and Retailing,"Bozeman, MT",7004,2806.5,-836.1,0.0
932,Viasat,Technology,Network and Other Communications Equipment,"Carlsbad, CA",6800,2803.2,1084.8,-9.0
933,California Resources,Energy,"Mining, Crude-Oil Production","Long Beach, CA",970,2801.0,564.0,9.0
934,Peloton Interactive,"Hotels, Restaurants & Leisure","Toys, Sporting Goods","New York, NY",3541,2800.2,-1261.7,-131.0
935,Roblox,Media,Entertainment,"San Mateo, CA",2457,2799.3,-1151.9,0.0
936,Installed Building Products,Engineering & Construction,Homebuilders,"Columbus, OH",10600,2778.6,243.7,14.0
937,First National of Nebraska,Financials,Commercial Banks,"Omaha, NE",4799,2777.5,227.4,0.0
938,Guess,Retailing,Specialty Retailers: Apparel,"Los Angeles, CA",12000,2776.5,198.2,10.0
939,ESAB,Industrials,Industrial Machinery,"North Bethesda, MD",9000,2774.8,205.3,28.0
940,Amica Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),"Lincoln, RI",3597,2772.5,-218.4,23.0
941,AvalonBay Communities,Financials,Real estate,"Arlington, VA",3009,2767.9,928.8,27.0
942,DocuSign,Technology,Computer Software,"San Francisco, CA",6840,2761.9,74.0,41.0
943,Titan Machinery,Retailing,Specialty Retailers: Other,"West Fargo, ND",3471,2758.4,112.4,0.0
944,ModivCare,Health Care,Health Care: Pharmacy and Other Services,"Denver, CO",21200,2756.2,-204.5,41.0
945,Hovnanian Enterprises,Engineering & Construction,Homebuilders,"Matawan, NJ",1715,2756.0,205.9,-42.0
946,Etsy,Retailing,Internet Services and Retailing,"Brooklyn, NY",2420,2748.4,307.6,26.0
947,Adams Resources & Energy,Energy,Petroleum Refining,"Houston, TX",741,2745.3,0.2,-111.0
948,Surgery Partners,Health Care,Health Care: Medical Facilities,"Brentwood, TN",12000,2743.3,-11.9,30.0
949,Columbia Banking System,Financials,Commercial Banks,"Tacoma, WA",5114,2743.3,348.7,0.0
950,Verisk,Business Services,Financial Data Services,"Jersey City, NJ",7500,2728.2,614.6,-63.0
951,MasterBrand,Materials,"Building Materials, Glass","Beachwood, OH",12307,2726.2,182.0,0.0
952,Hawaiian Holdings,Transportation,Airlines,"Honolulu, HI",7362,2716.3,-260.5,2.0
953,AMC Networks,Media,Entertainment,"New York, NY",1900,2711.9,215.5,-74.0
954,SBA Communications,Financials,Real estate,"Boca Raton, FL",1787,2711.6,501.8,1.0
955,Americold Realty Trust,Financials,Real estate,"Atlanta, GA",14632,2702.8,-336.2,-51.0
956,NewMarket,Chemicals,Chemicals,"Richmond, VA",2000,2698.4,388.9,-24.0
957,Park Hotels & Resorts,Financials,Real estate,"Tysons, VA",90,2698.0,97.0,30.0
958,Alexandria Real Estate Equities,Financials,Real estate,"Pasadena, CA",568,2690.3,103.6,0.0
959,Griffon,Materials,"Building Materials, Glass","New York, NY",5700,2685.2,77.6,-67.0
960,Air Lease,Business Services,Equipment Leasing,"Los Angeles, CA",163,2685.0,614.6,0.0
961,UL Solutions,Business Services,Diversified Outsourcing Services,"Northbrook, IL",15063,2678.0,260.0,0.0
962,Teradyne,Technology,Semiconductors and Other Electronic Components,"North Reading, MA",6500,2676.3,448.8,-90.0
963,OGE Energy,Energy,Utilities: Gas and Electric,"Oklahoma City, OK",2329,2674.3,416.8,-130.0
964,Bio-Rad Laboratories,Technology,"Scientific,Photographic and  Control Equipment","Hercules, CA",8030,2671.3,-637.3,-46.0
965,Spire,Energy,Utilities: Gas and Electric,"St. Louis, MO",3589,2666.3,217.5,0.0
966,Gannett,Media,"Publishing, Printing","McLean, VA",12800,2663.6,-27.8,-65.0
967,Stericycle,Business Services,Waste Management,"Bannockburn, IL",13948,2659.3,-21.4,-23.0
968,Cullen/Frost Bankers,Financials,Commercial Banks,"San Antonio, TX",5495,2646.3,598.0,0.0
969,Extra Space Storage,Financials,Real estate,"Salt Lake City, UT",7618,2645.1,803.2,0.0
970,REV Group,Motor Vehicles & Parts,Motor Vehicles & Parts,"Brookfield, WI",6724,2638.0,45.3,0.0
971,ProFrac Holding,Energy,"Oil and Gas Equipment, Services","Willow Park, TX",2949,2630.0,-97.7,26.0
972,Nordson,Industrials,Industrial Machinery,"Westlake, OH",7900,2628.6,487.5,-3.0
973,Summit Materials,Materials,"Building Materials, Glass","Denver, CO",5300,2619.5,285.9,25.0
974,Valvoline,Chemicals,Chemicals,"Lexington, KY",10250,2617.9,1419.7,-221.0
975,Kontoor Brands,Apparel,Apparel,"Greensboro, NC",13700,2607.5,231.0,-19.0
976,Skyline Champion,Engineering & Construction,Homebuilders,"Troy, MI",7700,2606.6,401.8,0.0
977,Teladoc Health,Health Care,Health Care: Pharmacy and Other Services,"Purchase, NY",5208,2602.4,-220.4,22.0
978,Louisiana-Pacific,Materials,"Building Materials, Glass","Nashville, TN",4100,2581.0,178.0,-261.0
979,Universal,"Food, Beverages & Tobacco",Tobacco,"Richmond, VA",19600,2569.8,124.1,0.0
980,Consol Energy,Energy,"Mining, Crude-Oil Production","Canonsburg, PA",2020,2568.9,655.9,0.0
981,Encore Wire,Industrials,"Electronics, Electrical Equip.","McKinney, TX",1629,2567.7,372.4,-91.0
982,Playtika Holding,Media,Entertainment,"Henderson, NV",3600,2567.0,235.0,-22.0
983,Alliance Resource Partners,Energy,"Mining, Crude-Oil Production","Tulsa, OK",3595,2566.7,630.1,17.0
984,Envista Holdings,Health Care,Medical Products and Equipment,"Brea, CA",12800,2566.5,-100.2,-14.0
985,Shift4 Payments,Business Services,Financial Data Services,"Center Valley, PA",3030,2564.8,86.2,0.0
986,Talen Energy,Energy,Energy,"Houston, TX",2000,2554.0,,0.0
987,Carpenter Technology,Materials,Metals,"Philadelphia, PA",4500,2550.3,56.4,0.0
988,WEX,Business Services,Financial Data Services,"Portland, ME",7200,2548.0,266.6,0.0
989,Old National Bancorp,Financials,Commercial Banks,"Evansville, IN",3940,2540.2,582.0,0.0
990,AGNC Investment,Financials,Real estate,"Bethesda, MD",53,2538.0,155.0,0.0
991,Wabash National,Motor Vehicles & Parts,Motor Vehicles & Parts,"Lafayette, IN",6667,2536.5,231.3,-5.0
992,MSCI,Business Services,Financial Data Services,"New York, NY",5794,2528.9,1148.6,0.0
993,Stagwell,Business Services,"Advertising, marketing","New York, NY",10250,2527.2,0.1,-46.0
994,Mativ Holdings,Chemicals,Chemicals,"Alpharetta, GA",5400,2516.9,-309.5,0.0
995,Belden,Industrials,"Electronics, Electrical Equip.","St. Louis, MO",8000,2512.1,242.8,-36.0
996,Allegiant Travel,Transportation,Airlines,"Las Vegas, NV",6686,2509.9,117.6,0.0
997,Dropbox,Technology,Computer Software,"San Francisco, CA",2693,2501.6,453.6,0.0
998,Exact Sciences,Health Care,Pharmaceuticals,"Madison, WI",6550,2499.8,-204.1,0.0
999,BWX Technologies,Aerospace & Defense,Aerospace & Defense,"Lynchburg, VA",7800,2496.3,245.8,0.0
1000,Clear Channel Outdoor Hldgs.,Business Services,"Advertising, marketing","San Antonio, TX",3900,2489.0,-310.9,-10.0
